Depth,SampleID,Cu,P,K,S,Mg,Ca,B,Zn,Fe,Mn,N03-N,CEC,OM,Cl,pH,BpH,H_Meq,Mo ,Na,pct K,pct H,pct Ca,pct Mg,pct Na
,1,17.67,11.00,100.00,26.00,489.00,293.00,1.28,0.6,,11.00,81.00,14.00,3.00,14.00,5.81,6.08,3.00,0.1,6.00,8.00,41.00,53.00,19.00,0.24
,2,10.59,16.00,39.00,40.00,242.00,71.00,1.47,0.55,0.00,20.00,37.00,28.00,3.00,46.00,5.8,6.39,4.00,0.39,7.00,6.00,27.00,44.00,22.00,0.25
,3,4.88,19.00,100.00,4.00,171.00,186.00,1.37,1.76,39.00,22.00,66.00,28.00,3.00,43.00,6.16,6.36,3.00,0.29,39.00,8.00,64.00,72.00,13.00,0.42
,4,0.77,17.00,56.00,24.00,91.00,96.00,0.34,0.3,39.00,3.00,42.00,40.00,2.00,3.00,6.58,6.04,5.00,0.4,49.00,6.00,35.00,56.00,10.00,0.26
,5,15.87,15.00,85.00,4.00,409.00,201.00,1.87,1.64,20.00,4.00,37.00,33.00,4.00,6.00,6.26,6.35,3.00,0.11,24.00,1.00,52.00,52.00,24.00,0.3
,6,11.63,17.00,67.00,40.00,278.00,239.00,0.83,1.64,41.00,11.00,60.00,20.00,4.00,40.00,6.98,6.46,3.00,0.16,31.00,10.00,41.00,68.00,40.00,0.34
,7,15.09,16.00,35.00,31.00,176.00,252.00,1.57,1.48,19.00,27.00,29.00,23.00,2.00,13.00,5.68,6.37,5.00,0.16,50.00,1.00,32.00,48.00,17.00,0.43
,8,7.61,13.00,62.00,12.00,310.00,288.00,1.41,0.12,42.00,1.00,30.00,14.00,3.00,17.00,5.01,6.2,5.00,0.37,38.00,4.00,64.00,65.00,15.00,0.22
,9,7.08,15.00,92.00,31.00,382.00,117.00,1.7,1.09,29.00,0.00,71.00,28.00,4.00,29.00,5.33,6.06,5.00,0.41,48.00,10.00,47.00,72.00,40.00,0.46
,10,0.45,16.00,27.00,6.00,177.00,80.00,0.77,0.29,50.00,2.00,62.00,17.00,4.00,35.00,5.54,6.3,4.00,0.11,40.00,2.00,30.00,70.00,16.00,0.23
,11,8.51,10.00,20.00,11.00,47.00,319.00,1.97,1.16,49.00,28.00,95.00,20.00,5.00,25.00,6.37,6.55,4.00,0.25,39.00,5.00,36.00,79.00,25.00,0.14
,12,13.81,12.00,93.00,30.00,191.00,348.00,1.84,1.55,16.00,15.00,91.00,38.00,5.00,31.00,6.43,6.54,5.00,0.19,18.00,10.00,62.00,51.00,14.00,0.34
,13,18.98,14.00,73.00,23.00,299.00,270.00,0.84,1.27,31.00,2.00,91.00,34.00,4.00,46.00,5.05,6.64,4.00,0.41,18.00,2.00,52.00,51.00,33.00,0.27
,14,9.82,15.00,27.00,19.00,431.00,160.00,1.2,0.49,24.00,12.00,90.00,25.00,4.00,34.00,5.83,6.3,4.00,0.3,3.00,10.00,54.00,54.00,16.00,0.39
,15,8.95,12.00,45.00,28.00,48.00,294.00,1.79,1.84,23.00,14.00,58.00,10.00,5.00,7.00,6.16,6.83,5.00,0.19,36.00,3.00,34.00,67.00,13.00,0.5
,16,16.31,15.00,43.00,7.00,546.00,95.00,0.51,0.17,16.00,14.00,19.00,30.00,4.00,38.00,6.18,6.24,4.00,0.35,38.00,2.00,66.00,73.00,32.00,0.21
,17,7.24,20.00,94.00,30.00,577.00,82.00,0.07,1,31.00,9.00,70.00,35.00,4.00,6.00,5.43,6.46,5.00,0.34,34.00,3.00,39.00,62.00,30.00,0.24
,18,12.16,14.00,32.00,0.00,126.00,248.00,0.62,1.75,36.00,6.00,36.00,12.00,2.00,23.00,5.84,6.75,5.00,0.16,36.00,10.00,31.00,62.00,13.00,0.34
,19,16.78,20.00,89.00,15.00,578.00,133.00,1.77,0.84,43.00,6.00,75.00,34.00,5.00,38.00,5.13,6.74,3.00,0.1,16.00,9.00,32.00,53.00,25.00,0.19
,20,16.03,11.00,50.00,29.00,258.00,285.00,0.47,1.14,25.00,9.00,60.00,26.00,4.00,0.00,6.25,6.19,4.00,0.13,38.00,5.00,62.00,43.00,25.00,0.28
,21,10.48,12.00,63.00,28.00,375.00,152.00,1.64,1.17,39.00,8.00,86.00,32.00,3.00,11.00,6.48,6.14,4.00,0.32,31.00,2.00,61.00,63.00,14.00,0.2
,22,19.42,17.00,51.00,26.00,304.00,271.00,1.48,1.62,20.00,2.00,13.00,11.00,4.00,7.00,5.48,6.64,3.00,0.4,23.00,7.00,32.00,66.00,14.00,0.45
,23,5.22,18.00,86.00,26.00,20.00,255.00,1.81,1.21,15.00,21.00,42.00,15.00,3.00,47.00,6.55,6.86,3.00,0.38,22.00,6.00,65.00,64.00,11.00,0.16
,24,15.78,16.00,91.00,37.00,398.00,268.00,1.43,1.76,27.00,21.00,68.00,36.00,4.00,21.00,6.19,6.28,5.00,0.17,4.00,2.00,48.00,78.00,11.00,0.49
,25,18.77,15.00,37.00,22.00,511.00,209.00,1.52,0.3,39.00,9.00,66.00,35.00,3.00,37.00,6.61,6.34,5.00,0.17,49.00,10.00,69.00,69.00,30.00,0.17
,26,9.77,18.00,98.00,33.00,169.00,213.00,0.49,0.33,21.00,28.00,99.00,38.00,2.00,18.00,5.63,6.52,3.00,0.14,46.00,7.00,41.00,79.00,37.00,0.29
,27,15.49,20.00,40.00,26.00,378.00,353.00,1.91,1.58,43.00,11.00,92.00,34.00,4.00,45.00,6.77,6.39,5.00,0.45,49.00,1.00,52.00,54.00,35.00,0.36
,28,2.35,10.00,90.00,17.00,257.00,216.00,0.4,0.92,32.00,28.00,10.00,40.00,4.00,42.00,6.95,6.57,4.00,0.16,0.00,2.00,43.00,80.00,12.00,0.36
,29,19.02,12.00,70.00,23.00,292.00,243.00,0.36,0.39,49.00,25.00,40.00,12.00,2.00,33.00,6.02,6.79,3.00,0.39,8.00,9.00,35.00,62.00,12.00,0.5
,30,1.18,17.00,74.00,37.00,584.00,131.00,0.78,1.89,21.00,13.00,64.00,24.00,3.00,44.00,5.96,6.53,5.00,0.28,30.00,7.00,59.00,78.00,37.00,0.3
,31,5.41,17.00,36.00,1.00,509.00,166.00,1.3,0.41,31.00,2.00,58.00,40.00,4.00,28.00,6.92,6.07,4.00,0.13,36.00,2.00,27.00,69.00,21.00,0.36
,32,15.35,18.00,47.00,33.00,350.00,323.00,1.06,0.73,49.00,29.00,63.00,22.00,4.00,1.00,6.17,6.99,5.00,0.18,3.00,2.00,50.00,49.00,24.00,0.44
