SampleID,CEC,OM,pH,BpH,H_Meq,pct K,pct H,pct Ca,pct Mg,pct Na,Cu (lbs),P Mehlich III (lbs),P Bray I (lbs),K (lbs),S (lbs),Mg (lbs),Ca (lbs),B (lbs),Zn (lbs),Fe (lbs),Mn (lbs),NO3-N (lbs),Cl (lbs),Mo (lbs),Na (lbs)
1,34.00,3.00,5.32,6.65,5.00,8.00,45.00,49.00,39.00,0.35,8.07,26.00,15.00,31.00,20.00,0.68,24.00,1.59,2.8,0.23,1.3,19.00,15.00,0.14,6.00
2,17.00,2.00,6.4,6.14,4.00,3.00,68.00,75.00,17.00,0.27,8.15,16.00,12.00,100.00,21.00,0.88,22.00,1.67,2.7,0.63,0.95,27.00,4.00,0.35,20.00
3,35.00,4.00,5.19,6.42,4.00,7.00,63.00,78.00,13.00,0.24,6.16,8.00,16.00,65.00,23.00,2.21,28.00,1.99,0.12,0.86,1.74,25.00,3.00,0.43,14.00
4,16.00,4.00,6.27,6.14,4.00,2.00,64.00,60.00,14.00,0.35,3.59,16.00,13.00,17.00,6.00,1.28,21.00,1.03,4.08,0.35,0.52,16.00,7.00,0.51,10.00
5,35.00,4.00,5.2,6.89,4.00,6.00,56.00,76.00,26.00,0.28,3.66,17.00,28.00,83.00,30.00,2.78,35.00,0.85,6.76,0.37,1.61,10.00,15.00,0.3,10.00
6,26.00,2.00,6.32,6.93,3.00,6.00,67.00,69.00,16.00,0.49,3.15,8.00,24.00,34.00,5.00,2.59,23.00,0.9,6.98,0.37,0.98,16.00,1.00,0.16,3.00
7,28.00,3.00,6.08,6.9,3.00,9.00,65.00,61.00,10.00,0.43,1.25,17.00,19.00,115.00,17.00,1.36,26.00,1.2,10.56,0.29,1.13,11.00,18.00,0.67,7.00
8,38.00,2.00,6.05,6.45,5.00,3.00,67.00,68.00,20.00,0.5,0.34,14.00,22.00,101.00,29.00,2.58,33.00,0.75,4.48,0.3,1.35,23.00,4.00,0.71,15.00
9,33.00,2.00,6.18,6.51,4.00,3.00,27.00,79.00,13.00,0.27,5.62,35.00,29.00,102.00,9.00,2.01,28.00,0.68,6.57,0.47,0.49,26.00,6.00,0.28,20.00
10,31.00,5.00,5.08,6.89,5.00,4.00,26.00,72.00,30.00,0.26,4.62,6.00,11.00,53.00,8.00,0.97,24.00,1.89,9.12,0.48,1.1,39.00,20.00,0.95,16.00
11,18.00,5.00,5.03,6.26,5.00,9.00,68.00,76.00,14.00,0.27,6.86,39.00,28.00,143.00,37.00,1.39,29.00,1.51,0.99,0.39,0.24,25.00,2.00,0.55,19.00
12,23.00,3.00,5.71,6.39,3.00,9.00,47.00,61.00,39.00,0.48,8.92,8.00,27.00,35.00,48.00,1.63,21.00,0.93,4.95,0.62,0.36,16.00,16.00,0.14,18.00
13,13.00,5.00,6.36,6.93,4.00,10.00,57.00,43.00,37.00,0.24,2.63,39.00,19.00,126.00,50.00,2.08,30.00,0.25,0.18,0.72,1.4,36.00,13.00,0.53,6.00
